movieId,code
122892.0,13
122896.0,20
122898.0,8
122898.0,1
122898.0,13
122900.0,8
122900.0,1
122900.0,13
122902.0,8
122902.0,1
122902.0,5
122902.0,13
122904.0,8
122904.0,1
122904.0,4
122904.0,13
122906.0,8
122906.0,1
122906.0,13
122912.0,8
122912.0,1
122912.0,13
122916.0,8
122916.0,1
122916.0,13
122918.0,8
122918.0,1
122918.0,13
122920.0,8
122920.0,13
122920.0,10
122922.0,8
122922.0,1
122922.0,13
122924.0,8
122924.0,1
122924.0,5
122924.0,13
122926.0,8
122926.0,1
122926.0,5
122932.0,3
122932.0,4
122932.0,6
123200.0,4
123310.0,8
123545.0,7
123545.0,6
123553.0,8
123553.0,1
123553.0,7
123553.0,5
123947.0,7
124273.0,4
124404.0,1
124404.0,2
124404.0,3
124404.0,4
124484.0,4
124484.0,7
124851.0,1
124851.0,6
124851.0,13
124853.0,2
124853.0,16
124859.0,9
124859.0,7
124859.0,10
125221.0,11
125221.0,13
125221.0,18
125914.0,1
125914.0,4
125914.0,12
125914.0,6
125916.0,7
125916.0,6
125970.0,1
125970.0,3
125970.0,4
125970.0,5
125974.0,1
125974.0,3
125974.0,4
125974.0,5
126088.0,2
126088.0,3
126088.0,4
126090.0,2
126142.0,1
126142.0,3
126142.0,5
126420.0,8
126426.0,7
126426.0,13
126430.0,8
126430.0,1
126430.0,7
126430.0,14
126482.0,2
126482.0,3
126482.0,5
126482.0,15
126548.0,4
126577.0,2
126577.0,4
126577.0,5
126921.0,1
126921.0,2
126921.0,3
126921.0,4
127052.0,4
127052.0,9
127052.0,6
127096.0,13
127096.0,10
127098.0,4
127108.0,7
127108.0,6
127114.0,7
127116.0,7
127130.0,4
127132.0,7
127132.0,10
127134.0,1
127134.0,4
127134.0,7
127136.0,7
127136.0,12
127136.0,10
127146.0,16
127152.0,16
127164.0,16
127172.0,16
127180.0,16
127184.0,7
127194.0,4
127198.0,4
127198.0,7
127202.0,7
127204.0,4
127212.0,7
127212.0,10
127298.0,4
127298.0,7
127319.0,10
127323.0,8
127323.0,1
127323.0,13
127323.0,10
127390.0,2
127390.0,4
128087.0,4
128087.0,18
128089.0,4
128097.0,4
128099.0,4
128197.0,4
128197.0,6
128360.0,18
128366.0,4
128488.0,8
128488.0,9
128488.0,7
128488.0,10
128512.0,7
128512.0,12
128512.0,6
128520.0,4
128542.0,8
128542.0,11
128542.0,13
128592.0,12
128592.0,10
128594.0,4
128594.0,7
128594.0,6
128620.0,9
128620.0,7
128620.0,6
128695.0,18
128736.0,7
128832.0,4
128832.0,7
128832.0,15
128832.0,6
128838.0,11
128842.0,8
128842.0,1
128842.0,5
128852.0,4
128900.0,16
128902.0,16
128908.0,1
128908.0,4
128908.0,7
128914.0,4
128944.0,8
128944.0,1
128944.0,3
128944.0,4
128944.0,13
128968.0,2
128968.0,3
128968.0,4
128975.0,4
128975.0,13
128991.0,2
128991.0,4
128991.0,13
129011.0,4
129229.0,8
129229.0,1
129250.0,20
129313.0,4
129333.0,11
129333.0,10
129354.0,4
129354.0,9
129354.0,7
129354.0,6
129397.0,8
129397.0,5
129397.0,13
129428.0,4
129428.0,7
129514.0,4
129657.0,8
129659.0,7
129737.0,4
129779.0,8
129779.0,2
129779.0,13
129937.0,8
129937.0,9
129937.0,7
129937.0,10
130050.0,7
130050.0,5
130050.0,11
130050.0,12
130050.0,10
130052.0,7
130052.0,11
130073.0,3
130073.0,7
130073.0,5
130073.0,6
130083.0,8
130083.0,9
130083.0,7
130083.0,10
130087.0,4
130087.0,7
130087.0,5
130444.0,1
130444.0,3
130444.0,5
130444.0,13
130450.0,1
130450.0,3
130450.0,5
130452.0,4
130452.0,7
130482.0,9
130482.0,7
130482.0,19
130482.0,12
130482.0,10
130490.0,8
130490.0,13
130490.0,10
130498.0,4
130518.0,8
130518.0,1
130518.0,2
130518.0,4
130518.0,13
130520.0,1
130520.0,2
130520.0,3
130520.0,4
130520.0,5
130520.0,13
130576.0,7
130576.0,13
130578.0,8
130578.0,10
130634.0,8
130634.0,9
130634.0,10
130686.0,4
130686.0,11
130840.0,11
130840.0,6
130840.0,13
130842.0,8
130842.0,1
130842.0,13
130970.0,4
130976.0,7
130978.0,4
130978.0,6
131013.0,4
131013.0,9
131023.0,16
131098.0,2
131098.0,3
131098.0,4
131104.0,4
131104.0,9
131130.0,2
131130.0,4
131237.0,4
131439.0,10
131480.0,8
131480.0,9
131480.0,10
131578.0,4
131610.0,4
131610.0,5
131656.0,1
131656.0,2
131656.0,3
131656.0,4
131714.0,8
131714.0,1
131724.0,16
131739.0,8
131739.0,1
131739.0,2
131749.0,4
131796.0,7
131826.0,4
131920.0,4
131920.0,7
131934.0,4
132046.0,8
132046.0,1
132046.0,3
132046.0,12
132046.0,13
132084.0,20
132153.0,4
132153.0,7
132153.0,11
132157.0,8
132157.0,4
132157.0,9
132333.0,16
132333.0,7
132335.0,7
132362.0,8
132362.0,2
132362.0,13
132422.0,4
132422.0,6
132422.0,10
132424.0,7
132424.0,6
132454.0,4
132454.0,9
132454.0,7
132462.0,8
132462.0,1
132462.0,7
132488.0,4
132488.0,6
132496.0,4
132496.0,7
132584.0,3
132584.0,4
132618.0,8
132618.0,9
132618.0,7
132618.0,12
132618.0,10
132660.0,4
132660.0,6
132796.0,8
132796.0,7
132796.0,10
132800.0,4
132800.0,7
132888.0,4
133115.0,16
133195.0,8
133195.0,9
133195.0,10
133217.0,4
133217.0,9
133217.0,13
133281.0,4
133281.0,7
133365.0,7
133365.0,10
133377.0,11
133377.0,13
133377.0,10
133419.0,4
133545.0,4
133545.0,7
133645.0,7
133645.0,6
133712.0,4
133712.0,6
133716.0,4
133716.0,9
133771.0,4
133771.0,6
133771.0,13
133780.0,4
133780.0,7
133782.0,7
133782.0,11
133782.0,10
133798.0,8
133798.0,4
133802.0,8
133802.0,10
133802.0,18
133832.0,11
133832.0,10
133867.0,8
133867.0,1
133867.0,4
133879.0,4
134004.0,4
134004.0,6
134019.0,2
134021.0,4
134021.0,7
134021.0,6
134041.0,4
134041.0,7
134041.0,6
134095.0,2
134095.0,7
134109.0,4
134130.0,1
134130.0,7
134130.0,13
134158.0,10
134170.0,8
134170.0,4
134170.0,5
134170.0,13
134184.0,4
134214.0,7
134246.0,8
134246.0,10
134248.0,16
134252.0,4
134252.0,7
134252.0,5
134326.0,4
134334.0,4
134368.0,8
134368.0,4
134368.0,9
134393.0,4
134393.0,6
134515.0,1
134515.0,9
134515.0,7
134524.0,16
134528.0,4
134528.0,7
134528.0,6
134775.0,8
134775.0,1
134775.0,7
134783.0,4
134796.0,16
134808.0,4
134847.0,4
134849.0,2
134849.0,3
134849.0,4
134853.0,1
134853.0,2
134853.0,3
134853.0,4
134853.0,7
134853.0,5
134859.0,16
134861.0,20
134881.0,7
135133.0,1
135133.0,13
135137.0,8
135137.0,4
135137.0,13
135143.0,5
135198.0,4
135198.0,7
135216.0,1
135216.0,3
135216.0,4
135216.0,13
135288.0,7
135288.0,12
135436.0,2
135436.0,4
135456.0,8
135456.0,2
135456.0,9
135456.0,13
135518.0,8
135518.0,12
135518.0,13
135518.0,10
135532.0,8
135532.0,1
135532.0,5
135534.0,4
135534.0,5
135534.0,11
135536.0,8
135536.0,9
135536.0,13
135567.0,8
135567.0,1
135567.0,13
135569.0,8
135569.0,1
135569.0,13
135777.0,3
135777.0,4
135787.0,16
135803.0,8
135815.0,8
135815.0,7
135861.0,4
135885.0,4
135885.0,13
135887.0,1
135887.0,2
135887.0,3
135887.0,4
135937.0,4
135937.0,10
136012.0,8
136012.0,10
136016.0,1
136016.0,2
136016.0,3
136016.0,4
136016.0,5
136018.0,9
136018.0,7
136020.0,8
136020.0,1
136020.0,9
136024.0,8
136024.0,2
136024.0,9
136297.0,8
136297.0,2
136305.0,11
136305.0,13
136341.0,2
136341.0,3
136341.0,4
136353.0,2
136353.0,3
136353.0,4
136355.0,2
136355.0,3
136355.0,4
136359.0,2
136359.0,3
136359.0,4
136443.0,4
136445.0,4
136447.0,4
136449.0,8
136449.0,2
136449.0,13
136469.0,4
136471.0,4
136471.0,16
136503.0,2
136503.0,3
136503.0,4
136511.0,4
136540.0,4
136556.0,2
136556.0,3
136562.0,7
136564.0,7
136598.0,1
136598.0,4
136602.0,11
136602.0,10
136654.0,7
136664.0,9
136664.0,7
136666.0,4
136778.0,4
136778.0,7
136786.0,10
136800.0,8
136800.0,1
136800.0,13
136816.0,8
136816.0,4
136834.0,11
136838.0,4
136838.0,6
136840.0,4
136840.0,7
136840.0,6
136850.0,9
136850.0,7
136850.0,10
136859.0,8
136859.0,1
136859.0,6
136859.0,13
136864.0,8
136864.0,1
136864.0,5
136864.0,13
136912.0,1
136958.0,11
137218.0,7
137337.0,16
137345.0,9
137345.0,10
137517.0,7
137517.0,5
137595.0,4
137595.0,7
137857.0,1
137857.0,7
137857.0,5
137859.0,8
137859.0,1
137859.0,2
137863.0,8
137863.0,1
137863.0,2
137863.0,5
138036.0,8
138036.0,1
138036.0,4
138186.0,9
138186.0,7
138186.0,11
138204.0,4
138208.0,1
138208.0,7
138208.0,10
138210.0,7
138396.0,4
138396.0,7
138546.0,4
138610.0,11
138610.0,10
138632.0,8
138632.0,9
138632.0,7
138632.0,13
138702.0,2
138702.0,3
138702.0,4
138702.0,7
138702.0,6
138798.0,4
138835.0,1
138835.0,2
138835.0,4
138966.0,2
139052.0,7
139052.0,12
139052.0,10
139130.0,8
139130.0,1
139130.0,2
139130.0,7
139130.0,5
139157.0,4
139157.0,11
139157.0,10
139385.0,1
139385.0,7
139415.0,9
139415.0,7
139511.0,11
139640.0,2
139642.0,8
139642.0,7
139644.0,9
139644.0,7
139644.0,12
139655.0,7
139655.0,5
139655.0,11
139655.0,10
139717.0,9
139717.0,10
139747.0,6
139855.0,2
139855.0,4
139855.0,5
139857.0,10
139859.0,8
139859.0,2
139859.0,13
139859.0,10
139915.0,4
139915.0,6
139994.0,4
139994.0,11
140016.0,11
140038.0,4
140110.0,4
140133.0,4
140133.0,11
140162.0,7
140162.0,6
140174.0,7
140237.0,7
140247.0,7
140247.0,11
140265.0,4
140267.0,11
140289.0,4
140289.0,7
140301.0,4
140301.0,6
140359.0,1
140359.0,3
140359.0,13
140481.0,2
140481.0,4
140481.0,13
140523.0,4
140523.0,11
140525.0,9
140525.0,7
140525.0,12
140541.0,2
140541.0,4
140541.0,13
140561.0,4
140561.0,16
140627.0,7
140627.0,6
140627.0,14
140711.0,8
140711.0,4
140711.0,13
140711.0,10
140715.0,7
140725.0,9
140725.0,10
140737.0,8
140737.0,5
140737.0,12
140816.0,4
140816.0,7
140850.0,9
140850.0,7
140850.0,12
140850.0,10
140852.0,11
140852.0,13
140928.0,4
140928.0,7
140956.0,8
140956.0,13
140956.0,10
141004.0,7
141004.0,11
141004.0,13
141131.0,20
141400.0,8
141408.0,8
141408.0,4
141408.0,11
141422.0,7
141513.0,4
141544.0,8
141544.0,1
141544.0,13
141646.0,4
141646.0,7
141668.0,7
141688.0,9
141688.0,10
141718.0,4
141718.0,11
141749.0,7
141799.0,4
141799.0,11
141810.0,4
141810.0,7
141816.0,1
141816.0,4
141818.0,4
141818.0,7
141818.0,5
141818.0,6
141820.0,4
141830.0,1
141830.0,4
141836.0,4
141844.0,1
141844.0,4
141846.0,16
141866.0,20
141890.0,7
141890.0,14
141928.0,4
141928.0,11
141994.0,3
141994.0,4
142020.0,4
142056.0,8
142056.0,1
142056.0,2
142074.0,9
142074.0,11
142074.0,10
142115.0,16
142196.0,4
142196.0,11
142222.0,7
142366.0,11
142366.0,10
142372.0,4
142372.0,7
142420.0,8
142420.0,7
142420.0,13
142422.0,4
142424.0,7
142424.0,13
142444.0,4
142444.0,11
142444.0,12
142448.0,1
142448.0,7
142448.0,10
142456.0,20
142488.0,10
142507.0,7
142509.0,8
142509.0,1
142509.0,13
142536.0,7
142550.0,8
142550.0,4
142558.0,4
142598.0,11
142602.0,4
142831.0,4
142961.0,4
142961.0,9
142961.0,10
142997.0,2
142997.0,4
143001.0,9
143031.0,4
143031.0,7
143031.0,6
143245.0,2
143245.0,5
143255.0,12
143255.0,13
143255.0,10
143257.0,4
143257.0,7
143355.0,8
143355.0,1
143355.0,5
143365.0,7
143365.0,13
143365.0,10
143367.0,7
143367.0,10
143385.0,7
143385.0,10
143410.0,20
143458.0,7
143458.0,12
143458.0,10
143472.0,8
143472.0,11
143472.0,10
143511.0,16
143525.0,4
143525.0,7
143559.0,4
143559.0,9
143559.0,5
143859.0,4
143896.0,16
143969.0,4
144210.0,16
144222.0,4
144262.0,4
144262.0,6
144352.0,8
144352.0,9
144352.0,7
144478.0,4
144478.0,7
144522.0,8
144522.0,11
144522.0,10
144606.0,4
144606.0,9
144606.0,7
144606.0,6
144606.0,10
144620.0,1
144620.0,4
144620.0,11
144714.0,7
144714.0,10
144716.0,4
144734.0,4
144734.0,11
144734.0,13
144976.0,11
144976.0,18
145080.0,2
145080.0,11
145080.0,12
145150.0,4
145150.0,7
145150.0,10
145283.0,16
145418.0,7
145491.0,3
145491.0,4
145491.0,7
145724.0,13
145745.0,9
145745.0,7
145839.0,7
145935.0,1
145935.0,2
145935.0,3
145935.0,4
145951.0,8
145951.0,10
145994.0,4
146024.0,4
146024.0,6
146024.0,18
146028.0,9
146028.0,12
146210.0,4
146244.0,4
146244.0,7
146244.0,6
146309.0,8
146309.0,1
146309.0,2
146656.0,7
146662.0,1
146662.0,2
146662.0,4
146682.0,16
146684.0,2
146684.0,3
146684.0,4
146688.0,5
146688.0,12
146688.0,10
146730.0,8
146730.0,7
146730.0,10
146986.0,4
147002.0,7
147002.0,6
147142.0,3
147142.0,4
147196.0,4
147196.0,6
147250.0,20
147282.0,4
147286.0,9
147286.0,12
147300.0,9
147300.0,12
147326.0,9
147326.0,12
147328.0,9
147330.0,9
147372.0,1
147372.0,7
147372.0,5
147372.0,13
147374.0,1
147374.0,7
147376.0,13
147378.0,1
147378.0,3
147378.0,7
147378.0,13
147380.0,1
147380.0,3
147380.0,7
147380.0,13
147382.0,8
147382.0,13
147384.0,13
147410.0,4
147410.0,7
147657.0,8
147662.0,8
147662.0,1
147936.0,4
147936.0,7
148166.0,16
148172.0,1
148172.0,13
148172.0,10
148238.0,4
148424.0,4
148424.0,7
148482.0,7
148592.0,4
148626.0,7
148632.0,4
148652.0,4
148652.0,18
148667.0,4
148671.0,9
148671.0,11
148675.0,3
148675.0,5
148709.0,10
148775.0,1
148775.0,3
148775.0,4
148775.0,7
148775.0,5
148775.0,13
148881.0,2
148881.0,4
148888.0,4
148956.0,4
148956.0,6
148978.0,2
148978.0,5
148978.0,11
148978.0,12
148982.0,11
149011.0,4
149011.0,7
149011.0,11
149144.0,11
149144.0,13
149146.0,11
149146.0,13
149330.0,20
149334.0,7
149334.0,10
149350.0,4
149350.0,11
149352.0,4
149354.0,3
149354.0,4
149380.0,6
149406.0,8
149406.0,1
149406.0,2
149508.0,4
149508.0,6
149566.0,4
149566.0,6
149590.0,10
149612.0,8
149612.0,7
149612.0,10
149830.0,4
149830.0,11
149830.0,6
149830.0,10
149902.0,8
149902.0,13
149902.0,10
150254.0,11
150401.0,8
150401.0,9
150548.0,8
150548.0,9
150548.0,7
150548.0,12
150548.0,10
150554.0,1
150554.0,3
150554.0,4
150554.0,5
150596.0,4
150596.0,7
150596.0,13
150604.0,4
150696.0,16
150993.0,8
150993.0,4
151311.0,4
151315.0,8
151315.0,4
151317.0,4
151455.0,4
151479.0,8
151479.0,5
151479.0,13
151501.0,7
151557.0,7
151559.0,11
151559.0,10
151653.0,4
151653.0,7
151653.0,5
151687.0,3
151687.0,7
151695.0,7
151695.0,13
151695.0,10
151739.0,4
151745.0,11
151745.0,13
151759.0,16
151763.0,12
151769.0,2
151777.0,7
151777.0,10
151781.0,8
151781.0,2
151781.0,9
151781.0,13
151781.0,10
152037.0,20
152063.0,1
152063.0,5
152065.0,1
152065.0,7
152071.0,7
152077.0,10
152079.0,8
152079.0,9
152079.0,10
152081.0,8
152081.0,1
152081.0,2
152081.0,3
152081.0,4
152083.0,4
152083.0,14
152085.0,7
152091.0,4
152105.0,4
152173.0,11
152270.0,7
152284.0,7
152284.0,6
152372.0,11
152591.0,8
152658.0,3
152711.0,16
152970.0,1
152970.0,4
153070.0,4
153070.0,7
153070.0,5
153236.0,2
153386.0,3
153386.0,4
153386.0,5
153408.0,4
153408.0,7
153408.0,5
154065.0,4
154358.0,16
154975.0,4
154975.0,16
155064.0,7
155064.0,11
155064.0,12
155168.0,4
155288.0,7
155288.0,10
155288.0,14
155358.0,8
155358.0,1
155358.0,10
155509.0,8
155509.0,4
155509.0,6
155589.0,20
155659.0,4
155659.0,7
155743.0,4
155774.0,1
155812.0,4
155820.0,4
155892.0,4
156025.0,1
156025.0,2
156025.0,3
156025.0,4
156371.0,4
156387.0,7
156553.0,2
156553.0,4
156553.0,7
156605.0,20
156607.0,8
156607.0,1
156607.0,7
156607.0,5
156609.0,4
156675.0,12
156675.0,13
156706.0,9
156706.0,10
156726.0,10
156781.0,4
156783.0,4
157108.0,4
157108.0,18
157110.0,4
157110.0,9
157122.0,7
157130.0,7
157130.0,6
157130.0,10
157172.0,8
157172.0,5
157200.0,7
157200.0,10
157270.0,4
157296.0,1
157296.0,2
157296.0,4
157312.0,4
157340.0,2
157340.0,4
157369.0,4
157369.0,7
157407.0,8
157407.0,9
157407.0,7
157407.0,10
157432.0,8
157432.0,9
157699.0,7
157699.0,10
157775.0,2
157775.0,4
157865.0,8
157865.0,1
157865.0,2
157865.0,3
157865.0,4
157865.0,13
158022.0,4
158027.0,7
158027.0,13
158035.0,8
158035.0,2
158035.0,4
158238.0,9
158238.0,12
158238.0,10
158254.0,8
158254.0,4
158388.0,13
158398.0,4
158402.0,8
158528.0,7
158528.0,10
158721.0,8
158721.0,4
158721.0,10
158783.0,7
158783.0,6
158783.0,10
158813.0,1
158813.0,3
158813.0,5
158830.0,3
158830.0,5
158842.0,16
158872.0,2
158872.0,4
158874.0,8
158874.0,7
158882.0,4
158882.0,7
158882.0,6
158956.0,8
158956.0,11
158956.0,13
158966.0,7
158972.0,7
159061.0,12
159061.0,10
159069.0,4
159077.0,4
159077.0,7
159093.0,8
159093.0,4
159093.0,10
159161.0,20
159193.0,4
159193.0,7
159193.0,6
159403.0,1
159403.0,2
159403.0,5
159403.0,11
159403.0,13
159415.0,4
159415.0,7
159415.0,6
159441.0,4
159510.0,11
159690.0,8
159690.0,1
159690.0,4
159717.0,7
159755.0,4
159779.0,20
159811.0,2
159811.0,7
159811.0,5
159817.0,16
159849.0,4
159858.0,11
159976.0,7
160080.0,8
160080.0,4
160080.0,11
160080.0,13
160271.0,8
160271.0,4
160289.0,16
160341.0,8
160341.0,10
160400.0,7
160422.0,7
160422.0,14
160438.0,8
160440.0,10
160527.0,8
160527.0,9
160527.0,7
160563.0,8
160563.0,1
160565.0,8
160565.0,11
160565.0,13
160567.0,4
160569.0,1
160569.0,2
160569.0,3
160569.0,4
160571.0,11
160573.0,1
160573.0,3
160573.0,5
160644.0,7
160646.0,7
160684.0,8
160718.0,2
160730.0,8
160730.0,7
160730.0,10
160836.0,8
160836.0,7
160836.0,10
160848.0,2
160872.0,11
160954.0,7
160954.0,10
160978.0,11
160978.0,13
160980.0,7
161008.0,20
161024.0,4
161032.0,8
161032.0,7
161044.0,13
161127.0,9
161127.0,7
161131.0,4
161290.0,8
161354.0,8
161354.0,2
161354.0,9
161354.0,7
161580.0,4
161582.0,9
161582.0,7
161594.0,8
161594.0,1
161594.0,2
161594.0,7
161594.0,5
161594.0,13
161634.0,10
161830.0,7
161830.0,11
161830.0,10
161918.0,8
161918.0,1
161918.0,11
161918.0,13
161922.0,4
161966.0,10
162082.0,8
162082.0,10
162344.0,4
162350.0,8
162350.0,18
162414.0,7
162478.0,8
162478.0,4
162478.0,9
162578.0,1
162578.0,2
162578.0,3
162578.0,5
162590.0,4
162590.0,6
162598.0,7
162600.0,5
162602.0,10
162606.0,9
162606.0,7
162606.0,10
162828.0,9
162828.0,7
162828.0,10
162968.0,8
162968.0,2
162968.0,12
162982.0,2
162982.0,7
162982.0,13
163056.0,8
163056.0,1
163056.0,5
163056.0,13
163072.0,2
163072.0,3
163112.0,2
163134.0,2
163134.0,7
163134.0,5
163134.0,6
163386.0,2
163527.0,4
163639.0,2
163645.0,7
163645.0,14
163653.0,4
163809.0,1
163809.0,2
163809.0,7
163925.0,2
163925.0,4
163937.0,11
163937.0,10
163981.0,11
163985.0,13
163985.0,10
164179.0,13
164200.0,2
164200.0,3
164200.0,4
164226.0,8
164226.0,1
164226.0,4
164226.0,5
164226.0,13
164226.0,10
164280.0,7
164280.0,5
164367.0,7
164367.0,11
164367.0,13
164367.0,10
164375.0,4
164540.0,16
164647.0,4
164647.0,6
164655.0,16
164707.0,3
164707.0,4
164707.0,7
164753.0,6
164881.0,8
164881.0,13
164909.0,4
164909.0,7
164909.0,6
164917.0,16
165075.0,7
165101.0,12
165101.0,10
165103.0,4
165139.0,4
165343.0,4
165343.0,11
165343.0,13
165343.0,10
165347.0,8
165347.0,9
165347.0,7
165347.0,12
165347.0,10
165483.0,4
165489.0,20
165529.0,7
165549.0,7
165551.0,7
165635.0,10
165639.0,4
165639.0,5
165639.0,13
165645.0,4
165671.0,16
165843.0,16
165947.0,8
165947.0,4
165959.0,2
165959.0,4
165959.0,7
165969.0,16
166015.0,4
166015.0,7
166024.0,20
166183.0,1
166183.0,2
166183.0,3
166203.0,1
166203.0,3
166203.0,5
166203.0,13
166291.0,2
166291.0,7
166291.0,6
166461.0,1
166461.0,2
166461.0,3
166461.0,4
166461.0,5
166492.0,4
166526.0,1
166526.0,13
166528.0,8
166528.0,1
166528.0,5
166528.0,13
166534.0,7
166534.0,11
166534.0,10
166558.0,8
166558.0,11
166568.0,10
166635.0,1
166635.0,7
166635.0,6
166635.0,13
166643.0,7
166705.0,7
166946.0,7
167018.0,4
167036.0,2
167036.0,3
167036.0,4
167064.0,16
167296.0,7
167370.0,8
167370.0,1
167370.0,13
167380.0,4
167380.0,7
167538.0,11
167570.0,20
167634.0,4
167706.0,16
167732.0,4
167732.0,7
167746.0,8
167746.0,2
167746.0,4
167772.0,2
167772.0,4
167790.0,3
167790.0,4
167790.0,7
167854.0,4
168026.0,8
168026.0,1
168026.0,5
168026.0,13
168090.0,2
168090.0,5
168090.0,12
168144.0,4
168174.0,4
168218.0,2
168218.0,5
168218.0,12
168248.0,8
168248.0,9
168248.0,10
168250.0,11
168252.0,8
168252.0,13
168254.0,8
168254.0,1
168254.0,5
168266.0,9
168266.0,7
168326.0,4
168326.0,6
168350.0,7
168358.0,13
168358.0,10
168366.0,5
168366.0,6
168418.0,2
168418.0,3
168418.0,4
168456.0,8
168456.0,1
168456.0,7
168492.0,7
168492.0,6
168608.0,7
168612.0,8
168612.0,7
168612.0,13
168632.0,4
168712.0,7
168712.0,6
168846.0,4
169034.0,20
169180.0,10
169670.0,11
169904.0,13
169912.0,4
169958.0,7
169958.0,12
169982.0,8
169982.0,1
169982.0,13
169984.0,8
169984.0,11
169984.0,13
169984.0,10
169992.0,8
169992.0,9
169992.0,7
170289.0,8
170289.0,11
170289.0,13
170297.0,8
170297.0,2
170297.0,13
170355.0,7
170355.0,12
170355.0,6
170357.0,4
170399.0,8
170399.0,4
170399.0,7
170401.0,4
170401.0,7
170411.0,4
170551.0,4
170597.0,2
170697.0,7
170705.0,8
170705.0,7
170705.0,14
170777.0,2
170777.0,3
170777.0,4
170813.0,8
170813.0,4
170817.0,8
170817.0,4
170827.0,8
170827.0,1
170827.0,5
170827.0,11
170827.0,10
170837.0,3
170837.0,4
170837.0,5
170875.0,8
170875.0,9
170875.0,7
170875.0,10
170897.0,4
170907.0,16
170937.0,4
170939.0,8
170939.0,2
170939.0,3
170939.0,4
170945.0,11
170945.0,12
170945.0,10
170957.0,1
170957.0,2
170957.0,4
170993.0,4
170993.0,9
170993.0,7
171011.0,16
171023.0,7
171251.0,16
171495.0,20
171631.0,20
171695.0,4
171701.0,7
171749.0,20
171751.0,4
171759.0,7
171759.0,10
171759.0,18
171763.0,8
171763.0,9
171763.0,10
171765.0,8
171765.0,1
171765.0,7
171765.0,13
171811.0,4
171811.0,13
171811.0,14
171867.0,4
171867.0,7
171891.0,20
171917.0,7
171917.0,12
171917.0,10
172013.0,7
172215.0,4
172229.0,4
172229.0,12
172229.0,6
172229.0,10
172233.0,7
172233.0,6
172253.0,4
172321.0,4
172461.0,16
172497.0,20
172547.0,1
172547.0,2
172547.0,3
172547.0,4
172577.0,2
172577.0,3
172577.0,4
172577.0,5
172583.0,2
172585.0,1
172585.0,2
172585.0,3
172587.0,2
172589.0,2
172591.0,20
172637.0,8
172637.0,1
172637.0,2
172637.0,4
172705.0,16
172793.0,1
172793.0,2
172793.0,3
172793.0,5
172825.0,1
172825.0,2
172825.0,3
172875.0,2
172875.0,13
172881.0,8
172881.0,2
172881.0,13
172887.0,2
172887.0,13
172909.0,2
173145.0,8
173145.0,1
173145.0,7
173145.0,13
173197.0,7
173205.0,4
173209.0,4
173209.0,7
173209.0,14
173235.0,16
173253.0,4
173255.0,4
173291.0,8
173291.0,1
173291.0,13
173307.0,8
173307.0,11
173307.0,13
173317.0,16
173351.0,2
173351.0,3
173351.0,4
173351.0,5
173355.0,2
173535.0,20
173619.0,4
173619.0,9
173751.0,10
173873.0,1
173873.0,3
173873.0,5
173925.0,13
173925.0,10
173941.0,10
173963.0,4
174045.0,4
174053.0,7
174053.0,11
174053.0,12
174053.0,13
174053.0,10
174055.0,8
174055.0,7
174055.0,10
174055.0,14
174141.0,2
174141.0,7
174141.0,5
174403.0,20
174479.0,11
174479.0,10
174551.0,4
174681.0,4
174727.0,9
174727.0,7
174737.0,4
174815.0,4
174909.0,4
175197.0,5
175197.0,11
175197.0,13
175197.0,18
175199.0,11
175293.0,2
175293.0,3
175303.0,11
175387.0,1
175387.0,2
175387.0,3
175397.0,2
175397.0,3
175397.0,5
175401.0,2
175431.0,2
175431.0,4
175435.0,2
175435.0,5
175475.0,2
175475.0,3
175475.0,4
175485.0,11
175485.0,10
175569.0,8
175569.0,9
175569.0,12
175569.0,10
175577.0,4
175585.0,8
175585.0,9
175585.0,7
175585.0,10
175661.0,8
175661.0,4
175693.0,4
175693.0,9
175705.0,4
175705.0,11
175707.0,16
175743.0,4
175781.0,4
176051.0,2
176101.0,8
176101.0,1
176101.0,4
176329.0,4
176371.0,13
176389.0,1
176389.0,2
176389.0,3
176389.0,4
176413.0,7
176415.0,4
176415.0,7
176419.0,7
176419.0,11
176419.0,12
176419.0,10
176423.0,16
176579.0,7
176579.0,11
176579.0,10
176601.0,20
176621.0,2
176621.0,3
176621.0,4
176621.0,6
176751.0,9
176751.0,10
176805.0,4
176805.0,7
176935.0,8
177185.0,4
177285.0,8
177285.0,1
177285.0,2
177285.0,5
177285.0,13
177593.0,9
177593.0,7
177615.0,4
177763.0,9
177763.0,7
177763.0,12
177765.0,1
177765.0,2
177765.0,3
177939.0,2
177939.0,6
178061.0,7
178111.0,2
178129.0,16
178323.0,16
178613.0,4
178615.0,4
178615.0,7
178615.0,6
178827.0,1
178827.0,2
178827.0,3
178827.0,4
179053.0,13
179053.0,10
179073.0,4
179119.0,4
179133.0,2
179133.0,9
179133.0,7
179135.0,16
179211.0,4
179401.0,8
179401.0,1
179401.0,3
179427.0,4
179491.0,8
179491.0,11
179511.0,1
179511.0,7
179511.0,5
179511.0,6
179709.0,7
179749.0,4
179749.0,11
179813.0,7
179815.0,7
179815.0,10
179817.0,7
179817.0,14
179819.0,8
179819.0,1
179819.0,5
179819.0,13
179953.0,4
180031.0,1
180031.0,7
180031.0,5
180045.0,7
180095.0,7
180231.0,4
180231.0,7
180263.0,7
180263.0,11
